id,Radiation
4124,1.31
4125,1.23
4126,817.74
4127,843.52
4128,1.21
4129,923.16
4130,616.69
4131,1.19
4132,702.96
4133,1.2
4134,1.23
4135,674.81
4136,260.27
4137,398.47
4138,1.29
4139,40.56
4140,8.99
4141,1.23
4142,601.08
4143,1.27
4144,1.21
4145,166.27
4146,1.24
4147,264.13
4148,93.09
4149,780.45
4150,1.28
4151,1035.95
4152,1.18
4153,21.44
4154,1.21
4155,28.09
4156,304.57
4157,13.0
4158,112.29
4159,2.67
4160,178.21
4161,19.69
4162,513.7
4163,1.23
4164,93.54
4165,120.77
4166,978.62
4167,1.23
4168,294.22
4169,341.74
4170,339.47
4171,527.14
4172,1.17
4173,899.99
4174,18.03
4175,1.21
4176,1.19
4177,1.24
4178,1.19
4179,281.56
4180,401.86
4181,51.93
4182,2.54
4183,1.28
4184,1.23
4185,13.14
4186,1.21
4187,1.24
4188,1.24
4189,1.2
4190,1.22
4191,1.93
4192,941.01
4193,6.19
4194,1.24
4195,8.3
4196,1032.72
4197,1.21
4198,343.41
4199,7.18
4200,471.62
4201,1028.78
4202,416.25
4203,1.23
4204,1.23
4205,1.24
4206,2.96
4207,452.25
4208,1.29
4209,34.66
4210,423.23
4211,1.55
4212,1.22
4213,642.76
4214,1.23
4215,891.0
4216,1.33
4217,669.11
4218,456.83
4219,498.69
4220,1.22
4221,1.18
4222,12.11
4223,2.11
4224,564.71
4225,69.24
4226,793.94
4227,1.25
4228,566.57
4229,142.56
4230,97.18
4231,527.13
4232,148.72
4233,1.23
4234,4.3
4235,1.26
4236,921.13
4237,3.36
4238,1.23
4239,848.9
4240,822.03
4241,91.94
4242,73.96
4243,340.72
4244,1.31
4245,682.76
4246,2.07
4247,55.31
4248,1.32
4249,153.8
4250,971.43
4251,1.25
4252,1059.67
4253,748.33
4254,1.17
4255,1.2
4256,9.5
4257,1.26
4258,1.23
4259,1.17
4260,1.2
4261,924.36
4262,152.95
4263,733.29
4264,1.22
4265,903.61
4266,1.33
4267,1.18
4268,314.1
4269,1.24
4270,81.12
4271,765.25
4272,538.58
4273,846.71
4274,14.19
4275,1.22
4276,844.47
4277,21.6
4278,1.27
4279,1.23
4280,366.47
4281,852.07
4282,1.25
4283,1.24
4284,1.2
4285,1.27
4286,1328.5
4287,1.23
4288,2.24
4289,122.42
4290,723.31
4291,303.69
4292,1.51
4293,280.96
4294,1.33
4295,932.38
4296,1.21
4297,36.25
4298,86.82
4299,1.24
4300,487.35
4301,860.42
4302,1.24
4303,526.31
4304,347.24
4305,699.44
4306,874.01
4307,625.9
4308,2.33
4309,624.23
4310,55.12
4311,287.68
4312,1.22
4313,259.68
4314,833.47
4315,626.62
4316,22.67
4317,993.59
4318,833.46
4319,1.23
4320,1.23
4321,1.21
4322,1.23
4323,32.79
4324,11.88
4325,1.24
4326,41.12
4327,1.25
4328,1.26
4329,799.32
4330,1.33
4331,745.57
4332,982.95
4333,754.32
4334,162.34
4335,1.28
4336,805.71
4337,37.64
4338,79.28
4339,1.25
4340,561.9
4341,15.04
4342,191.79
4343,14.33
4344,1.25
4345,13.48
4346,1.24
4347,126.51
4348,288.44
4349,71.68
4350,1.21
4351,960.47
4352,1.92
4353,2.31
4354,912.07
4355,1.2
4356,1.22
4357,301.68
4358,1.19
4359,745.11
4360,1.22
4361,1.22
4362,1.22
4363,1.17
4364,1.22
4365,36.9
4366,1.19
4367,2.4
4368,1.23
4369,240.34
4370,1.28
4371,1.26
4372,1.91
4373,1.25
4374,175.07
4375,1315.46
4376,2.54
4377,1.23
4378,1.16
4379,769.58
4380,1.23
4381,213.39
4382,1.32
4383,1.22
4384,836.93
4385,331.42
4386,1.23
4387,1.25
4388,2.73
4389,1.31
4390,1.22
4391,1.23
4392,1.8
4393,1.55
4394,1.21
4395,147.89
4396,469.9
4397,1.18
4398,251.53
4399,1.24
4400,1.25
4401,650.13
4402,930.18
4403,609.48
4404,1.21
4405,785.23
4406,1.27
4407,1.21
4408,344.9
4409,1.2
4410,1.2
4411,1.19
4412,1.25
4413,1.24
4414,135.29
4415,1.2
4416,1.21
4417,532.48
4418,219.22
4419,1.24
4420,1.21
4421,1.19
4422,1.28
4423,4.23
4424,1.26
4425,852.09
4426,1.25
4427,1182.66
4428,103.84
4429,134.35
4430,1.23
4431,1.22
4432,460.3
4433,1.25
4434,1.92
4435,387.26
4436,1.25
4437,101.68
4438,1.18
4439,1.22
4440,4.71
4441,1.19
4442,111.76
4443,1.22
4444,36.78
4445,766.97
4446,7.14
4447,1045.27
4448,16.97
4449,166.27
4450,11.55
4451,169.13
4452,341.84
4453,887.47
4454,1.22
4455,1.78
4456,988.17
4457,1.27
4458,1.23
4459,21.66
4460,1.27
4461,1.25
4462,1.25
4463,1.24
4464,319.89
4465,762.64
4466,1.26
4467,3.5
4468,1.22
4469,1.19
4470,683.24
4471,1.23
4472,1.59
4473,909.61
4474,14.69
4475,1.18
4476,479.69
4477,1.49
4478,1.25
4479,699.32
4480,420.23
4481,1.25
4482,100.87
4483,2.51
4484,1.17
4485,216.31
4486,678.74
4487,878.57
4488,1.19
4489,462.6
4490,1.22
4491,420.95
4492,19.5
4493,1.24
4494,1.24
4495,1.22
4496,1.24
4497,713.05
4498,966.25
4499,1.67
4500,565.04
4501,98.33
4502,9.84
4503,169.13
4504,1.21
4505,294.59
4506,1041.37
4507,1.27
4508,215.21
4509,1.21
4510,1.38
4511,1.23
4512,263.55
4513,1.21
4514,1.26
4515,1.23
4516,43.85
4517,2.82
4518,1.22
4519,8.31
4520,1.29
4521,1.21
4522,1.21
4523,1.21
4524,49.44
4525,416.43
4526,1.24
4527,160.93
4528,127.27
4529,137.98
4530,780.69
4531,109.96
4532,3.46
4533,640.6
4534,92.16
4535,816.33
4536,1.2
4537,1.22
4538,1.23
4539,12.11
4540,152.97
4541,843.06
4542,1.2
4543,1.28
4544,1.22
4545,1.19
4546,1.17
4547,3.03
4548,1.18
4549,1.21
4550,619.77
4551,259.83
4552,169.16
4553,6.66
4554,331.66
4555,65.07
4556,59.04
4557,1.24
4558,239.52
4559,58.47
4560,665.14
4561,1.19
4562,747.68
4563,295.29
4564,1.22
4565,1.21
4566,1.21
4567,1.27
4568,11.69
4569,1007.97
4570,1.25
4571,622.65
4572,1.21
4573,274.43
4574,1.26
4575,74.31
4576,1.29
4577,1.19
4578,540.71
4579,237.31
4580,1.27
4581,1.22
4582,869.99
4583,1.81
4584,1.3
4585,8.06
4586,789.67
4587,1.22
4588,867.27
4589,1.25
4590,185.8
4591,2.68
4592,24.6
4593,739.73
4594,1.25
4595,1.18
4596,356.76
4597,93.9
4598,15.69
4599,1.2
4600,1.22
4601,398.93
4602,905.59
4603,146.9
4604,1.28
4605,1.68
4606,564.15
4607,1.21
4608,3.44
4609,1.23
4610,1.19
4611,814.53
4612,14.56
4613,874.01
4614,1.17
4615,23.97
4616,1.24
4617,1.26
4618,1.23
4619,1.2
4620,698.48
4621,1.27
4622,439.33
4623,1.21
4624,1.26
4625,24.65
4626,708.76
4627,875.9
4628,1.19
4629,1.8
4630,13.8
4631,1.28
4632,269.67
4633,51.46
4634,280.69
4635,318.1
4636,1115.32
4637,1.38
4638,698.63
4639,17.88
4640,353.59
4641,15.2
4642,312.42
4643,1.23
4644,249.44
4645,1.24
4646,1.2
4647,1.27
4648,3.46
4649,766.03
4650,1.23
4651,729.87
4652,525.7
4653,796.0
4654,518.77
4655,1.22
4656,1.25
4657,593.8
4658,185.21
4659,1.2
4660,1.16
4661,916.84
4662,1.25
4663,1.25
4664,1.31
4665,1.2
4666,571.85
4667,126.09
4668,21.05
4669,368.07
4670,1.2
4671,1014.15
4672,222.48
4673,83.86
4674,1.2
4675,1.21
4676,1.22
4677,1.21
4678,1.24
4679,370.2
4680,1.21
4681,185.14
4682,1.7
4683,786.47
4684,1.24
4685,1.19
4686,646.14
4687,1.21
4688,340.72
4689,1.23
4690,1.29
4691,1.31
4692,239.33
4693,34.23
4694,1.26
4695,177.73
4696,1.27
4697,157.07
4698,855.84
4699,260.27
4700,1.19
4701,1.22
4702,1.32
4703,601.84
4704,1.22
4705,1.17
4706,540.05
4707,9.78
4708,1.23
4709,20.54
4710,1.21
4711,1.21
4712,79.25
4713,284.41
4714,14.91
4715,866.42
4716,1039.22
4717,908.89
4718,237.18
4719,1.24
4720,506.31
4721,1.21
4722,1.22
4723,394.28
4724,705.91
4725,615.65
4726,1.23
4727,647.32
4728,2.75
4729,1.21
4730,1.2
4731,298.33
4732,1.28
4733,1.2
4734,1.31
4735,18.9
4736,1.23
4737,1.24
4738,1.21
4739,1.22
4740,797.89
4741,338.96
4742,844.55
4743,21.47
4744,2.87
4745,941.01
4746,1.24
4747,1.99
4748,1.2
4749,115.95
4750,3.98
4751,98.47
4752,866.59
4753,1.22
4754,1.2
4755,2.68
4756,953.45
4757,126.17
4758,1.23
4759,713.05
4760,628.36
4761,1.87
4762,28.98
4763,286.57
4764,222.25
4765,1.23
4766,1.22
4767,799.77
4768,60.61
4769,12.82
4770,1.22
4771,827.57
4772,1.22
4773,384.04
4774,1.2
4775,1.23
4776,658.67
4777,777.13
4778,155.97
4779,801.81
4780,1.22
4781,4.64
4782,1.23
4783,520.28
4784,832.12
4785,470.47
4786,1.28
4787,32.76
4788,522.48
4789,1.28
4790,1.5
4791,1.25
4792,1.26
4793,1.24
4794,183.62
4795,149.45
4796,741.9
4797,344.8
4798,1.23
4799,30.28
4800,636.29
4801,1.23
4802,207.35
4803,1.24
4804,868.1
4805,1.21
4806,89.42
4807,1.22
4808,1.22
4809,1.2
4810,191.79
4811,1.23
4812,197.14
4813,889.64
4814,1.23
4815,1154.39
4816,417.61
4817,192.3
4818,703.04
4819,763.3
4820,2.63
4821,731.67
4822,1.23
4823,1.23
4824,1.26
4825,1.23
4826,1.99
4827,377.79
4828,1.24
4829,1.25
4830,1.3
4831,584.49
4832,2.89
4833,13.97
4834,1.24
4835,976.2
4836,886.33
4837,1.26
4838,147.89
4839,1.25
4840,1.28
4841,1.26
4842,254.57
4843,1.19
4844,825.24
4845,1.19
4846,11.62
4847,1.25
4848,1.19
4849,1.24
4850,311.73
4851,1.2
4852,701.29
4853,1.26
4854,1.23
4855,1.18
4856,361.68
4857,2.04
4858,1.29
4859,100.31
4860,689.45
4861,1.22
4862,1.99
4863,61.64
4864,1.22
4865,340.32
4866,1.23
4867,1.24
4868,93.54
4869,908.62
4870,1.25
4871,1.23
4872,116.82
4873,419.04
4874,399.28
4875,1.19
4876,15.29
4877,839.12
4878,1.19
4879,1.24
4880,809.93
4881,1.24
4882,1.22
4883,1.19
4884,1.21
4885,637.15
4886,428.78
4887,1004.33
4888,157.5
4889,888.02
4890,1.24
4891,237.1
4892,2.54
4893,2.85
4894,718.5
4895,323.83
4896,273.59
4897,1035.66
4898,2.49
4899,1.24
4900,1.23
4901,1.23
4902,1.22
4903,948.24
4904,53.88
4905,1.19
4906,1.24
4907,830.25
4908,1.26
4909,1.22
4910,1.24
4911,871.54
4912,1.2
4913,2.19
4914,1.23
4915,1.23
4916,234.07
4917,1.23
4918,420.64
4919,1.31
4920,3.14
4921,1.31
4922,1.21
4923,53.16
4924,586.3
4925,355.93
4926,223.2
4927,1.23
4928,1.2
4929,1.2
4930,433.94
4931,1.24
4932,584.53
4933,982.95
4934,631.76
4935,26.42
4936,7.22
4937,109.24
4938,1.2
4939,574.33
4940,682.76
4941,1.26
4942,2.3
4943,1.22
4944,988.93
4945,2.0
4946,51.48
4947,1.18
4948,1.24
4949,1.23
4950,1.22
4951,98.34
4952,1.26
4953,1115.32
4954,4.3
4955,981.65
4956,1.24
4957,65.9
4958,1.2
4959,360.59
4960,1.51
4961,183.06
4962,6.09
4963,761.01
4964,1.22
4965,551.96
4966,215.98
4967,899.54
4968,1.29
4969,331.42
4970,466.95
4971,1.21
4972,1.25
4973,82.52
4974,1.19
4975,1.25
4976,888.22
4977,1.21
4978,19.38
4979,2.36
4980,1.22
4981,296.03
4982,1.27
4983,1.26
4984,205.47
4985,174.27
4986,355.66
4987,1.21
4988,1.18
4989,1.18
4990,1.19
4991,203.63
4992,3.0
4993,32.0
4994,365.32
4995,396.2
4996,2.06
4997,312.64
4998,1.2
4999,592.09
5000,1.29
5001,144.79
5002,1.22
5003,895.21
5004,1.27
5005,498.72
5006,920.08
5007,420.64
5008,1067.42
5009,46.13
5010,1.25
5011,824.28
5012,1.2
5013,1.23
5014,1.21
5015,907.89
5016,446.54
5017,1.2
5018,229.42
5019,848.47
5020,4.46
5021,1.19
5022,1.2
5023,303.48
5024,805.52
5025,33.0
5026,1.27
5027,33.72
5028,1.25
5029,1.22
5030,1.25
5031,1.24
5032,59.04
5033,1.22
5034,623.44
5035,1.23
5036,1.23
5037,142.09
5038,1.22
5039,1.3
5040,1.21
5041,1.81
5042,1.21
5043,1.22
5044,25.64
5045,244.94
5046,2.38
5047,877.06
5048,318.11
5049,1.21
5050,812.86
5051,1.24
5052,836.67
5053,1.23
5054,1.18
5055,1.21
5056,1.22
5057,955.31
5058,94.3
5059,1.21
5060,2.46
5061,20.7
5062,1.24
5063,763.3
5064,851.17
5065,15.22
5066,1.22
5067,81.41
5068,650.13
5069,1.24
5070,321.19
5071,249.83
5072,1.21
5073,568.55
5074,1.24
5075,449.72
5076,22.64
5077,936.84
5078,1.22
5079,168.94
5080,1.24
5081,870.52
5082,166.44
5083,56.3
5084,955.5
5085,888.02
5086,16.25
5087,1.23
5088,1.22
5089,13.74
5090,1.22
5091,84.74
5092,977.1
5093,1.2
5094,679.18
5095,124.76
5096,1.25
5097,1.22
5098,1.2
5099,62.79
5100,1.22
5101,1.17
5102,1.25
5103,107.4
5104,1.21
5105,253.41
5106,383.52
5107,1.23
5108,1.16
5109,555.9
5110,840.72
5111,1.2
5112,787.59
5113,1.21
5114,99.43
5115,1.2
5116,194.56
5117,1.24
5118,149.22
5119,494.97
5120,1.21
5121,1.21
5122,1.24
5123,15.5
5124,30.79
5125,1.23
5126,359.65
5127,1.21
5128,127.26
5129,167.43
5130,1.24
5131,807.33
5132,1.22
5133,946.58
5134,628.36
5135,1.22
5136,1.24
5137,1.19
5138,752.47
5139,1.24
5140,655.85
5141,2.47
5142,894.95
5143,1104.03
5144,25.68
5145,1.22
5146,458.26
5147,291.52
5148,1.25
5149,1.69
5150,2.11
5151,1.24
5152,1.2
5153,49.44
5154,1.54
5155,1.21
5156,1.22
5157,99.63
5158,1.22
5159,20.14
5160,479.49
5161,120.45
5162,1.19
5163,183.62
5164,1.22
5165,810.72
5166,15.89
5167,1.16
5168,286.57
5169,508.69
5170,729.94
5171,1.23
5172,1.26
5173,1.21
5174,1.24
5175,1.23
5176,16.21
5177,325.35
5178,1.15
5179,4.13
5180,1.23
5181,1.23
5182,872.82
5183,1.21
5184,758.03
5185,1.21
5186,2.06
5187,346.5
5188,825.73
5189,1.27
5190,977.1
5191,454.01
5192,16.06
5193,1.21
5194,1.19
5195,121.99
5196,1.22
5197,1.22
5198,1150.21
5199,821.37
5200,1.23
5201,1.23
5202,1.22
5203,513.86
5204,1.21
5205,1.63
5206,1.2
5207,19.12
5208,782.78
5209,818.04
5210,43.74
5211,1.22
5212,804.04
5213,639.26
5214,1.23
5215,1.23
5216,8.54
5217,136.57
5218,69.99
5219,2.17
5220,246.06
5221,323.79
5222,219.61
5223,1.19
5224,5.73
5225,916.39
5226,1.19
5227,916.04
5228,14.89
5229,1.17
5230,33.95
5231,954.68
5232,208.75
5233,1.25
5234,1.21
5235,1032.35
5236,1.2
5237,1.21
5238,506.01
5239,1.22
5240,1044.95
5241,1.22
5242,1.26
5243,754.81
5244,2.15
5245,455.15
5246,1.23
5247,275.24
5248,73.96
5249,1.21
5250,499.24
5251,1.18
5252,1.22
5253,1.23
5254,234.38
5255,2.28
5256,1.19
5257,831.2
5258,325.84
5259,1.2
5260,530.64
5261,252.71
5262,3.32
5263,1.23
5264,273.29
5265,1.28
5266,1.19
5267,245.66
5268,1008.62
5269,1.24
5270,831.52
5271,295.09
5272,1.22
5273,919.41
5274,1.24
5275,1.24
5276,1.23
5277,1.23
5278,201.28
5279,42.98
5280,178.61
5281,751.42
5282,99.54
5283,1.25
5284,1.23
5285,712.2
5286,1.24
5287,2.07
5288,1.21
5289,5.22
5290,184.88
5291,1.26
5292,521.0
5293,1.2
5294,1.19
5295,1.73
5296,121.9
5297,1.21
5298,157.85
5299,1.23
5300,1.19
5301,3.22
5302,513.47
5303,107.26
5304,876.1
5305,1.24
5306,1071.32
5307,850.61
5308,229.52
5309,1.52
5310,1.24
5311,28.31
5312,1.17
5313,1.24
5314,813.38
5315,1.2
5316,1.21
5317,1.21
5318,442.56
5319,1.22
5320,1.22
5321,250.57
5322,1.24
5323,405.83
5324,1.22
5325,872.67
5326,1.22
5327,613.07
5328,48.89
5329,851.36
5330,211.76
5331,262.15
5332,1.24
5333,2.55
5334,892.96
5335,525.48
5336,606.9
5337,1.25
5338,1.24
5339,1.29
5340,1.22
5341,1.21
5342,1.2
5343,1.23
5344,999.64
5345,1.31
5346,25.48
5347,1.21
5348,1.2
5349,41.48
5350,185.15
5351,584.53
5352,1.25
5353,733.33
5354,13.1
5355,825.52
5356,45.11
5357,968.83
5358,2.76
5359,147.52
5360,820.87
5361,843.06
5362,1.23
5363,308.25
5364,1.24
5365,402.11
5366,290.22
5367,216.9
5368,1.23
5369,969.59
5370,1.23
5371,1.25
5372,112.75
5373,1.22
5374,1.23
5375,283.73
5376,347.33
5377,1.23
5378,2.0
5379,398.25
5380,1129.92
5381,152.45
5382,1.3
5383,843.1
5384,518.81
5385,21.99
5386,1.9
5387,1.28
5388,2.31
5389,1.66
5390,1.24
5391,1.73
5392,1.17
5393,537.83
5394,1.23
5395,1.2
5396,1.21
5397,506.58
5398,88.64
5399,1.21
5400,1.2
5401,1.22
5402,61.0
5403,420.45
5404,1.2
5405,1.22
5406,1.26
5407,424.74
5408,729.87
5409,262.44
5410,667.9
5411,2.08
5412,5.01
5413,1.26
5414,3.62
5415,18.08
5416,1.21
5417,1.17
5418,1.25
5419,1.23
5420,1.26
5421,498.57
5422,856.71
5423,42.67
5424,459.26
5425,1.2
5426,966.25
5427,279.01
5428,1.24
5429,520.84
5430,1.51
5431,1.23
5432,257.91
5433,244.13
5434,17.78
5435,21.41
5436,1.25
5437,1.25
5438,1.26
5439,59.33
5440,18.31
5441,1.27
5442,1.23
5443,1.18
5444,1.22
5445,1.24
5446,626.45
5447,128.39
5448,1.26
5449,1.17
5450,326.72
5451,568.24
5452,886.43
5453,1.31
5454,1.21
5455,1.22
5456,870.55
5457,417.02
5458,562.82
5459,794.6
5460,73.24
5461,1.23
5462,1.26
5463,663.83
5464,744.61
5465,786.47
5466,1.22
5467,6.09
5468,1.25
5469,22.67
5470,26.75
5471,1.22
5472,1.23
5473,1.19
5474,876.46
5475,1.39
5476,1.2
5477,963.72
5478,3.5
5479,505.55
5480,747.76
5481,1.21
5482,876.28
5483,1.19
5484,99.93
5485,809.52
5486,885.65
5487,1.26
5488,482.05
5489,2.46
5490,73.24
5491,1.22
5492,1.25
5493,1.27
5494,3.27
5495,1.22
5496,83.41
5497,248.13
5498,1.2
5499,3.8
5500,1.23
5501,579.66
5502,960.04
5503,1.21
5504,1.23
5505,196.35
5506,9.95
5507,1.16
5508,86.69
5509,260.27
5510,2.54
5511,13.05
5512,1.21
5513,31.82
5514,512.25
5515,843.2
5516,104.42
5517,7.74
5518,1.22
5519,1.25
5520,1.27
5521,671.7
5522,1.29
5523,508.04
5524,35.5
5525,1.23
5526,1.19
5527,7.31
5528,356.92
5529,1.25
5530,1.22
5531,416.16
5532,986.69
5533,731.54
5534,430.8
5535,1.18
5536,587.19
5537,483.37
5538,120.77
5539,1.2
5540,319.86
5541,1.22
5542,221.45
5543,801.28
5544,1254.94
5545,1.26
5546,1.51
5547,1.25
5548,1.23
5549,1.22
5550,318.1
5551,899.81
5552,765.25
5553,1.23
5554,479.24
5555,601.63
5556,54.84
5557,2.43
5558,280.96
5559,1.19
5560,87.65
5561,1.25
5562,1.24
5563,1.23
5564,1.18
5565,504.83
5566,405.83
5567,696.84
5568,653.88
5569,75.65
5570,1.24
5571,447.02
5572,1.24
5573,2.81
5574,435.98
5575,1.2
5576,1.19
5577,1.23
5578,1.23
5579,1.2
5580,1.26
5581,32.2
5582,1.23
5583,626.56
5584,216.68
5585,1.2
5586,1.21
5587,1.25
5588,27.2
5589,1.28
5590,502.9
5591,1.24
5592,1.23
5593,902.96
5594,1.22
5595,121.9
5596,1.23
5597,181.23
5598,1.2
5599,1.22
5600,1.2
5601,919.41
5602,6.15
5603,1.22
5604,159.22
5605,1.19
5606,273.89
5607,36.99
5608,1.24
5609,1.2
5610,1.21
5611,162.26
5612,1.23
5613,1.28
5614,1072.53
5615,1.21
5616,36.06
5617,21.93
5618,860.83
5619,1.22
5620,19.47
5621,1.22
5622,1.17
5623,244.43
5624,1.21
5625,59.42
5626,1.25
5627,1.24
5628,1.22
5629,29.49
5630,84.74
5631,1.24
5632,1.26
5633,1.2
5634,843.56
5635,2.54
5636,415.21
5637,1.2
5638,1.19
5639,108.19
5640,462.99
5641,1.26
5642,1.27
5643,382.78
5644,1.21
5645,2.25
5646,1.85
5647,72.37
5648,118.57
5649,2.45
5650,1.32
5651,935.12
5652,2.9
5653,706.35
5654,1.23
5655,1.28
5656,1.22
5657,19.8
5658,1.21
5659,802.17
5660,916.44
5661,1.19
5662,2.69
5663,185.21
5664,823.51
5665,39.71
5666,1.24
5667,1.2
5668,1.21
5669,952.67
5670,1.3
5671,1.7
5672,131.94
5673,1.2
5674,1.23
5675,1.26
5676,2.35
5677,2.02
5678,1.21
5679,93.82
5680,184.86
5681,1.2
5682,1.23
5683,191.76
5684,1.66
5685,1.2
5686,1.2
5687,1.24
5688,612.0
5689,1.2
5690,300.77
5691,887.47
5692,1.25
5693,692.49
5694,1.22
5695,1.19
5696,33.85
5697,1.2
5698,587.33
5699,1.27
5700,1.21
5701,69.24
5702,1.27
5703,1.19
5704,106.33
5705,305.78
5706,44.34
5707,1.2
5708,22.64
5709,1.21
5710,47.77
5711,1.22
5712,1.22
5713,1.24
5714,1.2
5715,1.25
5716,179.62
5717,503.89
5718,537.38
5719,69.24
5720,1.26
5721,1.23
5722,14.67
5723,861.11
5724,1.24
5725,2.69
5726,311.5
5727,678.74
5728,332.11
5729,247.44
5730,14.55
5731,1.25
5732,1.34
5733,851.16
5734,86.82
5735,1.23
5736,791.91
5737,997.08
5738,24.45
5739,1.26
5740,1.23
5741,1.18
5742,1.88
5743,173.03
5744,1.19
5745,285.73
5746,1.23
5747,1.19
5748,138.8
5749,1.26
5750,370.53
5751,912.99
5752,1.18
5753,1.21
5754,4.67
5755,1.21
5756,22.56
5757,9.02
5758,1.19
5759,211.76
5760,2.87
5761,1077.09
5762,869.57
5763,1.21
5764,1.22
5765,517.55
5766,850.81
5767,1.24
5768,1.22
5769,414.06
5770,20.86
5771,1.24
5772,1.2
5773,326.45
5774,5.17
5775,1.17
5776,1.69
5777,933.25
5778,1.21
5779,1.19
5780,1.25
5781,771.48
5782,1.22
5783,1.21
5784,12.78
5785,864.97
5786,1.23
5787,501.11
5788,1.21
5789,965.2
5790,21.1
5791,62.79
5792,16.89
5793,362.2
5794,1.2
5795,1.21
5796,1.26
5797,11.42
5798,816.98
5799,42.63
5800,596.82
5801,1.21
5802,483.16
5803,1.24
5804,255.22
5805,1.2
5806,1.2
5807,1.26
5808,1.29
5809,1.18
5810,1.24
5811,89.92
5812,1.22
5813,1.23
5814,416.92
5815,1.43
5816,196.19
5817,827.57
5818,2.83
5819,1182.66
5820,1.24
5821,1.25
5822,402.17
5823,1.18
5824,346.96
5825,468.58
5826,1035.99
5827,559.39
5828,1.29
5829,674.18
5830,91.47
5831,606.72
5832,2.24
5833,1.21
5834,953.14
5835,1.23
5836,1.23
5837,832.12
5838,1.19
5839,1.22
5840,1.19
5841,1.26
5842,295.9
5843,231.44
5844,737.83
5845,644.77
5846,575.4
5847,2.67
5848,368.25
5849,1.2
5850,530.64
5851,8.06
5852,1002.59
5853,1.26
5854,80.65
5855,1.27
5856,1.21
5857,1.24
5858,1.2
5859,363.05
5860,1.21
5861,1.2
5862,2.09
5863,1.22
5864,612.34
5865,1.23
5866,1034.01
5867,79.36
5868,294.52
5869,1.19
5870,1.22
5871,1059.81
5872,933.34
5873,1019.14
5874,1.19
5875,1.22
5876,322.64
5877,1.22
5878,840.36
5879,1.25
5880,1.18
5881,1.23
5882,1.21
5883,1.18
5884,1.25
5885,1.23
5886,1.24
5887,1.19
5888,5.2
5889,1.22
5890,1.25
5891,801.32
5892,1.22
5893,1245.33
5894,52.1
5895,1.26
5896,1.25
5897,1.76
5898,1.22
5899,73.59
5900,1.24
5901,1.2
5902,284.73
5903,1.95
5904,1.22
5905,1.2
5906,1.19
5907,845.97
5908,1.71
5909,1.23
5910,1.29
5911,911.26
5912,436.44
5913,1.21
5914,1.23
5915,321.17
5916,162.59
5917,916.6
5918,1.2
5919,2.92
5920,27.67
5921,1.23
5922,5.55
5923,1.18
5924,678.74
5925,1.29
5926,1.24
5927,46.69
5928,366.76
5929,1.93
5930,681.98
5931,1.23
5932,380.04
5933,2.27
5934,1.2
5935,162.99
5936,899.71
5937,1.21
5938,440.55
5939,1.22
5940,1.25
5941,829.51
5942,19.2
5943,708.09
5944,906.6
5945,35.5
5946,1.21
5947,1.21
5948,1.23
5949,284.79
5950,285.58
5951,1.21
5952,1.31
5953,1.21
5954,1.23
5955,614.69
5956,1.2
5957,1.24
5958,6.35
5959,1.19
5960,471.57
5961,290.57
5962,460.81
5963,1.23
5964,376.3
5965,1.2
5966,1.24
5967,22.45
5968,737.12
5969,1.21
5970,1.22
5971,1.2
5972,1.15
5973,1.18
5974,1.69
5975,115.07
5976,1.24
5977,495.13
5978,1.24
5979,965.71
5980,953.45
5981,1.2
5982,1.27
5983,24.27
5984,623.6
5985,19.49
5986,197.4
5987,1.24
5988,1.22
5989,1.18
5990,1.21
5991,1.24
5992,490.84
5993,1.22
5994,951.92
5995,1.23
5996,447.36
5997,1.25
5998,1.26
5999,1.23
6000,1.27
6001,305.67
6002,98.92
6003,769.01
6004,1.3
6005,1.18
6006,1.25
6007,866.42
6008,317.08
6009,1.25
6010,1.2
6011,1.19
6012,1.23
6013,9.95
6014,17.38
6015,1.2
6016,37.77
6017,356.92
6018,1.26
6019,183.1
6020,2.49
6021,798.83
6022,3.28
6023,984.61
6024,1.24
6025,2.36
6026,107.3
6027,1.27
6028,85.74
6029,787.33
6030,12.52
6031,1.22
6032,1.21
6033,43.99
6034,818.37
6035,47.17
6036,903.61
6037,87.62
6038,1.23
6039,1.22
6040,21.52
6041,222.66
6042,1.23
6043,1.21
6044,294.3
6045,531.55
6046,1.26
6047,1.25
6048,839.7
6049,87.17
6050,1.25
6051,1.22
6052,833.97
6053,1.19
6054,1.2
6055,514.77
6056,1129.92
6057,1.25
6058,1.26
6059,1.25
6060,3.19
6061,1080.42
6062,1.26
6063,738.7
6064,19.04
6065,1.25
6066,1.22
6067,1.21
6068,274.93
6069,1.21
6070,1.24
6071,1.21
6072,856.69
6073,214.32
6074,1.25
6075,56.3
6076,1.22
6077,766.8
6078,1.22
6079,231.95
6080,1.23
6081,1.19
6082,791.31
6083,128.28
6084,2.47
6085,1.16
6086,387.26
6087,1030.66
6088,12.82
6089,1.22
6090,1.22
6091,20.68
6092,1.25
6093,242.83
6094,2.0
6095,22.95
6096,1013.93
6097,607.84
6098,344.9
6099,87.9
6100,1.24
6101,117.45
6102,1.23
6103,535.51
6104,1.24
6105,529.8
6106,2.42
6107,2.65
6108,1.22
6109,64.09
6110,23.15
6111,47.8
6112,974.38
6113,901.07
6114,1.25
6115,1.22
6116,81.58
