id,Radiation
6138,48.53
6139,1.22
6140,1.22
6141,252.71
6142,383.52
6143,203.04
6144,1.25
6145,821.37
6146,1.22
6147,1.3
6148,1.22
6149,1.21
6150,1.24
6151,1.2
6152,21.95
6153,1.23
6154,545.33
6155,1.2
6156,694.64
6157,1.23
6158,1.24
6159,1.19
6160,597.73
6161,151.37
6162,1.21
6163,1.22
6164,409.92
6165,1.25
6166,1.24
6167,2.14
6168,680.33
6169,28.27
6170,409.92
6171,1.23
6172,3.02
6173,1.26
6174,675.59
6175,1.23
6176,1.21
6177,13.15
6178,1.22
6179,15.56
6180,872.42
6181,342.38
6182,1.21
6183,75.01
6184,1.22
6185,607.92
6186,873.95
6187,1.23
6188,102.6
6189,2.22
6190,383.52
6191,1.22
6192,836.72
6193,1.23
6194,1.23
6195,606.72
6196,1.2
6197,49.16
6198,2.43
6199,1.23
6200,1.24
6201,1.21
6202,1.22
6203,1.23
6204,1.22
6205,1.2
6206,1.23
6207,586.72
6208,872.67
6209,1.23
6210,504.88
6211,1.26
6212,188.38
6213,276.51
6214,1.21
6215,310.68
6216,1.2
6217,1.26
6218,1.27
6219,15.61
6220,880.28
6221,14.63
6222,2.79
6223,1.67
6224,349.53
6225,1.22
6226,1.2
6227,1.24
6228,1.2
6229,207.77
6230,1.24
6231,1.23
6232,1.22
6233,1.23
6234,1.2
6235,516.53
6236,65.04
6237,766.8
6238,1.19
6239,1.25
6240,1.19
6241,1.18
6242,271.54
6243,61.36
6244,859.91
6245,1.22
6246,777.13
6247,689.86
6248,1.2
6249,764.04
6250,1.2
6251,1.59
6252,1.23
6253,1.26
6254,870.73
6255,22.95
6256,1.21
6257,311.77
6258,1.2
6259,1.23
6260,1.23
6261,253.68
6262,1.23
6263,160.92
6264,22.14
6265,295.44
6266,1.24
6267,709.96
6268,889.64
6269,96.32
6270,1.22
6271,1.22
6272,1.22
6273,1.23
6274,1.24
6275,1.28
6276,1.16
6277,154.37
6278,1.2
6279,1.2
6280,247.04
6281,559.07
6282,3.32
6283,223.55
6284,22.14
6285,28.27
6286,1.19
6287,1.21
6288,83.23
6289,1.21
6290,1.21
6291,886.26
6292,1.2
6293,581.88
6294,785.6
6295,377.95
6296,591.96
6297,2.94
6298,744.61
6299,1.22
6300,1.28
6301,1.25
6302,1.99
6303,859.83
6304,854.98
6305,1.25
6306,1.22
6307,598.38
6308,1.22
6309,782.6
6310,874.19
6311,4.01
6312,657.0
6313,716.79
6314,608.83
6315,1.25
6316,1.21
6317,135.36
6318,750.84
6319,700.97
6320,724.16
6321,1.23
6322,748.78
6323,1.19
6324,1.22
6325,1.18
6326,875.39
6327,545.33
6328,565.93
6329,1.2
6330,1.25
6331,1.24
6332,1.2
6333,540.16
6334,1.31
6335,1.2
6336,303.91
6337,722.54
6338,1.2
6339,28.31
6340,1.2
6341,17.62
6342,1.2
6343,776.23
6344,1.22
6345,264.37
6346,201.64
6347,1.2
6348,1.22
6349,1.2
6350,52.42
6351,855.98
6352,242.05
6353,1.29
6354,415.32
6355,409.92
6356,1.24
6357,333.17
6358,1.19
6359,1.28
6360,1.3
6361,533.65
6362,1.23
6363,1.26
6364,1.2
6365,501.92
6366,1.19
6367,8.92
6368,1.2
6369,542.18
6370,1.21
6371,2.21
6372,1.2
6373,1.23
6374,1.21
6375,79.93
6376,1.29
6377,159.63
6378,1.21
6379,157.52
6380,1.24
6381,151.37
6382,891.26
6383,1.26
6384,132.11
6385,809.52
6386,2.74
6387,229.42
6388,235.28
6389,1.28
6390,1.24
6391,1.24
6392,453.82
6393,1.26
6394,1.27
6395,1.19
6396,43.73
6397,422.37
6398,1.21
6399,1.21
6400,266.52
6401,1.2
6402,79.93
6403,374.5
6404,1.3
6405,503.89
6406,268.57
6407,3.14
6408,1.18
6409,781.47
6410,35.3
6411,3.34
6412,1.19
6413,1.23
6414,15.56
6415,679.03
6416,15.56
6417,90.02
6418,733.76
6419,22.37
6420,229.52
6421,3.27
6422,1.24
6423,149.01
6424,1.22
6425,785.04
6426,1.23
6427,1.18
6428,1.17
6429,48.53
6430,812.27
6431,1.25
6432,1.21
6433,1.2
6434,1.17
6435,508.44
6436,1.33
6437,698.48
6438,1.23
6439,598.94
6440,129.77
6441,555.64
6442,1.21
6443,1.21
6444,1.22
6445,24.87
6446,1.21
6447,12.21
6448,1.29
6449,1.18
6450,1.23
6451,3.73
6452,575.5
6453,1.23
6454,502.75
6455,868.42
6456,234.62
6457,1.21
6458,1.32
6459,1.18
6460,1.21
6461,1.19
6462,310.36
6463,808.59
6464,112.93
6465,1.27
6466,6.9
6467,1.28
6468,1.33
6469,1.21
6470,545.1
6471,1.29
6472,1.22
6473,1.2
6474,414.76
6475,15.75
6476,261.39
6477,827.64
6478,565.93
6479,1.2
6480,1.2
6481,730.96
6482,1.26
6483,1.19
6484,332.57
6485,1.25
6486,1.26
6487,1.21
6488,1.23
6489,1.23
6490,1.26
6491,1.28
6492,50.13
6493,1.22
6494,1.18
6495,750.56
6496,1.27
6497,1.2
6498,829.56
6499,1.21
6500,1.18
6501,2.45
6502,1.21
6503,175.06
6504,703.01
6505,1.25
6506,866.59
6507,2.22
6508,694.78
6509,476.45
6510,241.36
6511,523.62
6512,209.78
6513,69.01
6514,54.22
6515,805.19
6516,180.6
6517,1.25
6518,1.22
6519,18.79
6520,1.25
6521,1.33
6522,1.23
6523,1.23
6524,22.14
6525,374.69
6526,705.41
6527,453.91
6528,127.27
6529,441.39
6530,1.24
6531,893.68
6532,160.33
6533,1.2
6534,1.28
6535,1.27
6536,1.24
6537,703.4
6538,514.19
6539,4.73
6540,1.31
6541,506.97
6542,1.16
6543,1.21
6544,596.65
6545,1.19
6546,264.8
6547,356.62
6548,2.07
6549,607.96
6550,9.27
6551,22.45
6552,787.9
6553,1.22
6554,1.24
6555,2.85
6556,1.25
6557,409.92
6558,384.02
6559,1.25
6560,215.66
6561,1.21
6562,1.23
6563,151.37
6564,1.21
6565,462.34
6566,1.23
6567,282.86
6568,362.68
6569,9.89
6570,107.1
6571,520.64
6572,22.38
6573,309.18
6574,1.19
6575,181.93
6576,116.37
6577,434.0
6578,4.01
6579,1.26
6580,19.98
6581,1.19
6582,626.2
6583,160.39
6584,1.23
6585,1.26
6586,235.28
6587,1.27
6588,1.23
6589,1.21
6590,1.23
6591,1.25
6592,1.21
6593,815.35
6594,1.78
6595,1.22
6596,2.79
6597,210.41
6598,6.45
6599,7.38
6600,1.2
6601,1.24
6602,1.21
6603,650.12
6604,1.23
6605,1.18
6606,52.36
6607,750.56
6608,1.25
6609,269.67
6610,1.23
6611,3.39
6612,674.64
6613,1.2
6614,1.2
6615,1.21
6616,231.44
6617,1.16
6618,2.43
6619,229.52
6620,811.89
6621,1.21
6622,291.52
6623,1.21
6624,1.2
6625,1.25
6626,1.22
6627,1.23
6628,1.23
6629,1.24
6630,1.18
6631,1.2
6632,1.69
6633,872.25
6634,1.27
6635,1.21
6636,753.29
6637,1.69
6638,10.92
6639,1.28
6640,1.44
6641,1.24
6642,1.16
6643,1.21
6644,1.23
6645,1.17
6646,1.21
6647,15.91
6648,470.03
6649,378.5
6650,1.22
6651,1.26
6652,79.93
6653,303.5
6654,242.33
6655,1.22
6656,1.25
6657,59.33
6658,6.45
6659,1.25
6660,87.23
6661,1.19
6662,1.16
6663,715.47
6664,1.25
6665,1.21
6666,463.39
6667,1.23
6668,1.23
6669,235.28
6670,733.23
6671,1.21
6672,693.57
6673,1.2
6674,664.03
6675,2.74
6676,735.96
6677,881.39
6678,1.22
6679,16.63
6680,1.24
6681,877.72
6682,763.85
6683,871.74
6684,764.04
6685,24.35
6686,1.22
6687,318.72
6688,471.33
6689,35.54
6690,790.54
6691,801.87
6692,25.14
6693,87.17
6694,1.22
6695,787.43
6696,89.49
6697,1.21
6698,1.2
6699,444.31
6700,331.96
6701,1.23
6702,1.98
6703,1.31
6704,777.13
6705,2.58
6706,1.22
6707,24.93
6708,1.24
6709,74.2
6710,455.61
6711,1.23
6712,1.22
6713,1.21
6714,1.19
6715,1.21
6716,1.2
6717,1.22
6718,1.19
6719,127.27
6720,866.43
6721,1.23
6722,866.42
6723,1.22
6724,1.19
6725,48.37
6726,1.24
6727,837.5
6728,1.23
6729,142.96
6730,463.39
6731,323.69
6732,1.3
6733,15.56
6734,391.67
6735,1.25
6736,1.24
6737,65.04
6738,35.97
6739,771.73
6740,1.24
6741,763.58
6742,3.03
6743,409.92
6744,282.37
6745,601.6
6746,107.21
6747,753.65
6748,1.24
6749,371.53
6750,369.53
6751,1.2
6752,473.54
6753,118.23
6754,155.63
6755,681.2
6756,890.21
6757,1.17
6758,1.22
6759,525.3
6760,177.35
6761,287.68
6762,1.23
6763,258.14
6764,45.68
6765,356.6
6766,502.62
6767,2.03
6768,506.97
6769,507.03
6770,1.19
6771,564.66
6772,235.28
6773,529.63
6774,1.21
6775,1.2
6776,12.39
6777,512.11
6778,1.2
6779,588.95
6780,406.4
6781,17.03
6782,1.2
6783,201.64
6784,2.35
6785,1.21
6786,1.22
6787,82.06
6788,118.09
6789,1.22
6790,1.23
6791,1.21
6792,1.26
6793,1.25
6794,1.29
6795,1.2
6796,1.22
6797,356.6
6798,654.16
6799,878.52
6800,386.09
6801,2.67
6802,1.19
6803,323.49
6804,603.42
6805,1.21
6806,469.01
6807,1.28
6808,1.2
6809,1.24
6810,1.21
6811,1.25
6812,536.4
6813,248.76
6814,168.19
6815,2.47
6816,517.09
6817,1.22
6818,302.64
6819,1.25
6820,426.08
6821,1.25
6822,893.72
6823,793.02
6824,1.21
6825,1.24
6826,876.11
6827,1.49
6828,288.19
6829,1.26
6830,1.24
6831,456.83
6832,303.2
6833,1.21
6834,369.47
6835,78.74
6836,843.51
6837,459.68
6838,759.59
6839,1.23
6840,1.24
6841,295.0
6842,1.85
6843,735.13
6844,467.47
6845,30.75
6846,1.23
6847,396.35
6848,1.24
6849,132.38
6850,760.19
6851,376.78
6852,584.53
6853,1.18
6854,1.16
6855,1.22
6856,519.72
6857,1.72
6858,1.33
6859,21.85
6860,103.2
6861,1.24
6862,1.24
6863,1.19
6864,1.24
6865,1.19
6866,1.21
6867,2.11
6868,1.22
6869,1.2
6870,1.89
6871,463.39
6872,873.16
6873,2.79
6874,391.82
6875,1.23
6876,1.28
6877,1.2
6878,2.27
6879,1.2
6880,2.56
6881,173.29
6882,1.26
6883,2.71
6884,96.32
6885,1.24
6886,597.6
6887,1.27
6888,260.27
6889,1.24
6890,360.44
6891,564.66
6892,498.45
6893,1.24
6894,1.23
6895,52.62
6896,310.59
6897,194.99
6898,621.88
6899,499.21
6900,1.21
6901,238.6
6902,586.62
6903,754.48
6904,36.06
6905,1.25
6906,7.66
6907,882.81
6908,2.46
6909,1.22
6910,1.24
6911,77.29
6912,1.23
6913,21.66
6914,1.24
6915,892.21
6916,2.42
6917,676.64
6918,9.77
6919,1.24
6920,3.23
6921,305.78
6922,1.19
6923,1.27
6924,3.26
6925,1.2
6926,3.08
6927,8.61
6928,1.21
6929,1.19
6930,889.64
6931,1.25
6932,1.23
6933,1.21
6934,455.1
6935,9.83
6936,1.23
6937,644.77
6938,6.88
6939,549.06
6940,2.8
6941,2.79
6942,1.24
6943,9.89
6944,1.22
6945,1.21
6946,2.14
6947,1.27
6948,405.61
6949,1.22
6950,1.26
6951,1.19
6952,97.3
6953,1.19
6954,4.36
6955,104.45
6956,2.55
6957,758.03
6958,1.26
6959,1.57
6960,1.22
6961,884.64
6962,1.24
6963,494.62
6964,874.44
6965,1.2
6966,451.96
6967,101.21
6968,1.2
6969,475.7
6970,159.9
6971,1.28
6972,6.46
6973,846.61
6974,2.65
6975,1.95
6976,23.81
6977,893.72
6978,1.25
6979,1.25
6980,1.72
6981,252.71
6982,216.9
6983,312.2
6984,2.52
6985,778.36
6986,19.12
6987,159.98
6988,1.25
6989,1.21
6990,344.38
6991,440.27
6992,1.23
6993,2.78
6994,1.21
6995,1.22
6996,470.03
6997,213.3
6998,252.0
6999,886.7
7000,1.2
7001,2.21
7002,784.39
7003,681.3
7004,1.25
7005,1.2
7006,450.37
7007,1.24
7008,1.2
7009,1.23
7010,873.74
7011,2.75
7012,244.2
7013,1.2
7014,1.19
7015,4.04
7016,651.49
7017,375.35
7018,71.95
7019,1.27
7020,15.16
7021,625.13
7022,1.2
7023,409.92
7024,1.21
7025,581.01
7026,2.54
7027,433.94
7028,1.26
7029,602.55
7030,1.21
7031,20.53
7032,84.75
7033,577.82
7034,1.2
7035,1.26
7036,58.7
7037,1.24
7038,1.18
7039,1.24
7040,201.64
7041,733.33
7042,480.42
7043,1.22
7044,564.71
7045,490.28
7046,1.21
7047,1.26
7048,2.34
7049,288.04
7050,264.75
7051,1.23
7052,1.22
7053,1.22
7054,1.23
7055,22.21
7056,1.23
7057,763.64
7058,252.0
7059,320.97
7060,1.23
7061,1.22
7062,242.21
7063,1.21
7064,30.62
7065,574.45
7066,1.18
7067,1.23
7068,428.5
7069,366.16
7070,447.02
7071,1.25
7072,804.03
7073,229.52
7074,821.42
7075,1.21
7076,15.07
7077,6.45
7078,1.22
7079,20.13
7080,1.24
7081,7.47
7082,1.18
7083,1.24
7084,1.25
7085,1.22
7086,261.43
7087,484.36
7088,256.63
7089,1.22
7090,1.2
7091,710.41
7092,1.19
7093,171.7
7094,706.07
7095,1.22
7096,565.7
7097,43.73
7098,1.25
7099,1.2
7100,811.58
7101,338.64
7102,306.36
7103,1.23
7104,2.46
7105,15.56
7106,1.22
7107,616.64
7108,806.13
7109,1.21
7110,1.19
7111,832.12
7112,1.22
7113,2.48
7114,1.27
7115,1.3
7116,59.41
7117,1.2
7118,27.42
7119,171.7
7120,1.18
7121,1.25
7122,1.99
7123,1.23
7124,1.27
7125,1.24
7126,519.29
7127,1.24
7128,1.21
7129,801.87
7130,728.08
7131,803.03
7132,717.29
7133,686.92
7134,155.78
7135,706.97
7136,804.31
7137,1.19
7138,1.24
7139,319.5
7140,24.67
7141,1.21
7142,158.19
7143,706.97
7144,1.22
7145,1.24
7146,1.2
7147,440.24
7148,84.63
7149,430.01
7150,193.66
7151,382.15
7152,3.5
7153,1.18
7154,259.07
7155,59.52
7156,282.96
7157,1.23
7158,1.28
7159,434.0
7160,409.92
7161,701.4
7162,585.63
7163,2.0
7164,860.77
7165,711.99
7166,1.93
7167,1.28
7168,19.04
7169,272.64
7170,235.28
7171,214.89
7172,1.25
7173,1.24
7174,22.25
7175,1.21
7176,35.2
7177,719.54
7178,1.26
7179,1.22
7180,2.03
7181,1.21
7182,455.02
7183,4.01
7184,1.24
7185,1.24
7186,751.84
7187,731.54
7188,254.57
7189,1.22
7190,1.19
7191,4.84
7192,1.18
7193,1.24
7194,875.39
7195,1.78
7196,405.87
7197,226.85
7198,1.89
7199,1.23
7200,1.23
7201,325.89
7202,159.9
7203,2.29
7204,12.53
7205,1.22
7206,577.9
7207,822.39
7208,780.58
7209,1.23
7210,1.27
7211,115.72
7212,11.04
7213,323.69
7214,443.73
7215,1.21
7216,1.24
7217,1.56
7218,356.6
7219,1.2
7220,1.21
7221,3.44
7222,160.45
7223,85.46
7224,799.3
7225,10.95
7226,1.21
7227,85.74
7228,1.22
7229,174.15
7230,1.22
7231,603.19
7232,1.23
7233,408.04
7234,1.21
7235,36.36
7236,2.96
7237,2.67
7238,229.52
7239,163.47
7240,63.95
7241,746.96
7242,20.34
7243,11.93
7244,126.49
7245,1.22
7246,1.16
7247,101.12
7248,341.58
7249,647.7
7250,108.51
7251,1.21
7252,235.28
7253,1.21
7254,1.2
7255,1.21
7256,19.88
7257,1.18
7258,1.21
7259,1.24
7260,1.16
7261,2.76
7262,142.45
7263,1.22
7264,1.21
7265,1.2
7266,66.68
7267,1.22
7268,43.73
7269,5.69
7270,441.39
7271,1.22
7272,620.06
7273,15.56
7274,3.34
7275,1.26
7276,11.23
7277,1.21
7278,2.43
7279,217.98
7280,889.87
7281,543.13
7282,1.22
7283,29.51
7284,28.09
7285,627.92
7286,1.25
7287,170.68
7288,1.2
7289,533.65
7290,57.14
7291,1.19
7292,1.3
7293,1.18
7294,1.19
7295,1.2
7296,6.57
7297,622.65
7298,422.37
7299,1.26
7300,1.19
7301,1.19
7302,363.13
7303,1.23
7304,2.0
7305,1.19
7306,1.24
7307,298.33
7308,891.52
7309,11.04
7310,244.72
7311,22.14
7312,1.21
7313,342.76
7314,239.76
7315,1.17
7316,1.23
7317,1.22
7318,1.23
7319,1.23
7320,1.26
7321,1.3
7322,874.43
7323,783.63
7324,281.56
7325,5.55
7326,1.25
7327,1.22
7328,271.72
7329,735.96
7330,1.24
7331,5.37
7332,1.3
7333,1.2
7334,1.21
7335,1.21
7336,20.37
7337,729.71
7338,354.12
7339,500.7
7340,500.7
7341,1.2
7342,1.19
7343,1.22
7344,242.69
7345,1.22
7346,754.32
7347,230.39
7348,16.73
7349,338.19
7350,1.23
7351,16.67
7352,722.8
7353,116.82
7354,62.82
7355,545.99
7356,1.22
7357,13.44
7358,2.08
7359,1.2
7360,1.2
7361,829.44
7362,856.06
7363,1.28
7364,95.32
7365,1.25
7366,2.43
7367,18.1
7368,145.97
7369,1.19
7370,2.65
7371,1.26
7372,288.19
7373,455.61
7374,1.24
7375,716.23
7376,4.05
7377,818.35
7378,774.04
7379,596.57
7380,1.25
7381,1.2
7382,408.95
7383,409.38
7384,1.26
7385,586.72
7386,872.67
7387,1.24
7388,809.96
7389,2.05
7390,450.3
7391,144.79
7392,626.45
7393,1.78
7394,493.69
7395,1.24
7396,1.27
7397,1.22
7398,1.21
7399,2.8
7400,1.24
7401,1.22
7402,1.2
7403,1.2
7404,5.37
7405,1.21
7406,1.21
7407,1.22
7408,1.31
7409,836.72
7410,545.51
7411,1.28
7412,96.32
7413,319.67
7414,1.23
7415,639.19
7416,274.31
7417,1.2
7418,1.2
7419,82.49
7420,280.81
7421,1.28
7422,1.24
7423,724.76
7424,1.25
7425,1.27
7426,1.22
7427,1.2
7428,36.11
7429,1.24
7430,133.57
7431,1.23
7432,565.93
7433,1.27
7434,1.22
7435,832.55
7436,1.24
7437,545.51
7438,282.37
7439,759.26
7440,1.25
7441,1.23
7442,1.24
7443,234.93
7444,1.22
7445,63.95
7446,354.18
7447,356.6
7448,843.42
7449,1.21
7450,359.32
7451,106.98
7452,1.25
7453,867.0
7454,1.2
7455,1.19
7456,1.2
7457,220.23
7458,1.29
7459,1.21
7460,486.67
7461,2.2
7462,1.24
7463,843.06
7464,1.21
7465,65.84
7466,1.23
7467,722.54
7468,474.45
7469,1.23
7470,1.18
7471,1.23
7472,600.74
7473,269.17
7474,639.32
7475,10.9
7476,61.26
7477,1.24
7478,867.9
7479,726.91
7480,1.21
7481,460.74
7482,328.24
7483,738.05
7484,31.83
7485,162.94
7486,16.41
7487,1.21
7488,64.28
7489,494.05
7490,2.42
7491,1.27
7492,853.42
7493,1.16
7494,1.23
7495,1.27
7496,1.22
7497,714.08
7498,1.21
7499,254.53
7500,516.53
7501,1.25
7502,1.19
7503,1.22
7504,1.2
7505,279.7
7506,1.21
7507,1.21
7508,470.3
7509,297.28
7510,1.19
7511,1.25
7512,874.91
7513,22.06
7514,6.45
7515,429.56
7516,1.24
7517,208.75
7518,43.73
7519,32.69
7520,450.37
7521,1.19
7522,870.86
7523,1.18
7524,1.24
7525,1.8
7526,1.24
7527,1.23
7528,407.0
7529,796.21
7530,139.08
7531,1.2
7532,1.23
7533,356.6
7534,79.93
7535,536.4
7536,15.56
7537,385.5
7538,1.27
7539,201.64
7540,1.22
7541,3.01
7542,750.56
7543,1.23
7544,1.26
7545,1.22
7546,1.3
7547,96.32
7548,180.6
7549,717.11
7550,1.25
7551,1.47
7552,1.21
7553,15.56
7554,174.69
7555,1.26
7556,754.55
7557,42.9
7558,606.43
7559,192.82
7560,672.31
7561,16.29
7562,1.26
7563,1.18
7564,597.72
7565,1.21
7566,13.45
7567,1.23
7568,343.41
7569,1.24
7570,619.11
7571,1.22
7572,1.19
7573,1.26
7574,22.14
7575,1.3
7576,43.73
7577,1.22
7578,385.0
7579,788.29
7580,1.2
7581,1.22
7582,237.18
7583,1.33
7584,1.85
7585,1.24
7586,1.24
7587,1.25
7588,2.05
7589,1.21
7590,1.19
7591,554.46
7592,846.58
7593,1.22
7594,1.28
7595,207.87
7596,1.17
7597,801.76
7598,1.18
7599,415.21
7600,816.26
7601,473.01
7602,1.21
7603,66.97
7604,1.3
7605,1.24
7606,14.43
7607,1.21
7608,327.68
7609,12.47
7610,107.4
7611,1.23
7612,83.34
7613,1.2
7614,1.24
7615,415.21
7616,1.19
7617,1.24
7618,44.94
7619,201.46
7620,885.64
7621,13.13
7622,4.13
7623,1.21
7624,459.83
7625,2.61
7626,1.2
7627,1.88
7628,1.19
7629,2.43
7630,339.93
7631,486.08
7632,344.61
7633,78.74
7634,2.19
7635,1.21
7636,1.22
7637,1.23
7638,2.78
7639,1.23
7640,1.21
7641,1.22
7642,1.21
7643,1.25
7644,1.83
7645,2.18
7646,1.18
7647,1.22
7648,1.23
7649,389.4
7650,672.82
7651,1.23
7652,287.02
7653,890.21
7654,855.98
7655,1.24
7656,1.17
7657,309.5
7658,754.09
7659,43.73
7660,1.19
7661,12.57
7662,253.74
7663,1.24
7664,88.39
7665,1.23
7666,1.21
7667,22.66
7668,1.25
7669,1.22
7670,1.28
7671,7.84
7672,1.24
7673,1.25
7674,891.34
7675,41.29
7676,1.2
7677,152.45
7678,583.4
7679,430.01
7680,1.2
7681,204.42
7682,2.14
7683,830.02
7684,1.85
7685,730.6
7686,831.29
7687,880.11
7688,533.46
7689,1.29
7690,37.09
7691,1.28
7692,5.02
7693,1.25
7694,1.22
7695,514.19
7696,1.47
7697,17.44
7698,842.05
7699,1.2
7700,1.19
7701,23.86
7702,2.27
7703,8.01
7704,9.77
7705,661.97
7706,1.23
7707,63.35
7708,1.22
7709,1.23
7710,1.19
7711,174.43
7712,1.24
7713,192.06
7714,235.28
7715,412.3
7716,1.23
7717,22.14
7718,867.0
7719,1.22
7720,1.23
7721,664.03
7722,142.45
7723,476.64
7724,289.33
7725,1.21
7726,669.42
7727,409.38
7728,1.25
7729,28.41
7730,733.33
7731,1.2
7732,460.31
7733,8.9
7734,1.19
7735,750.56
7736,151.37
7737,235.28
7738,2.8
7739,1.23
7740,880.35
7741,1.24
7742,45.2
7743,1.25
7744,767.42
7745,1.2
7746,235.28
7747,811.03
7748,508.04
7749,1.23
7750,361.43
7751,1.2
7752,874.3
7753,1.16
7754,1.26
7755,746.92
7756,1.25
7757,495.18
7758,1.19
7759,1.24
7760,1.28
7761,782.6
7762,1.21
7763,2.0
7764,803.03
7765,1.21
7766,892.35
7767,633.02
7768,2.2
7769,22.14
7770,1.86
7771,1.16
7772,1.25
7773,865.5
7774,14.92
7775,1.26
7776,1.19
7777,1.26
7778,1.51
7779,1.24
7780,297.2
7781,1.24
7782,2.07
7783,674.18
7784,1.21
7785,1.26
7786,201.64
7787,1.24
7788,1.22
7789,1.24
7790,1.18
7791,350.42
7792,49.16
7793,53.41
7794,1.21
7795,1.22
7796,1.27
7797,878.52
7798,1.22
7799,1.21
7800,1.22
7801,1.24
7802,1.19
7803,699.62
7804,201.64
7805,31.58
7806,591.15
7807,96.32
7808,621.07
7809,44.09
7810,132.38
7811,806.13
7812,1.28
7813,500.7
7814,1.21
7815,1.25
7816,34.35
7817,1.22
7818,21.58
7819,21.5
7820,1.22
7821,274.31
7822,131.17
7823,1.16
7824,8.54
7825,460.74
7826,1.2
7827,1.16
7828,16.67
7829,7.18
7830,1.2
7831,263.4
7832,151.37
7833,320.98
7834,1.23
7835,1.17
7836,1.19
7837,1.21
7838,184.86
7839,770.72
7840,1.27
7841,1.23
7842,72.14
7843,825.05
7844,843.32
7845,1.18
7846,1.23
7847,1.22
7848,1.29
7849,2.94
7850,843.77
7851,1.26
7852,1.2
7853,7.38
7854,1.24
7855,3.44
7856,2.16
7857,133.14
7858,43.42
7859,327.68
7860,2.54
7861,829.56
7862,151.37
7863,663.72
7864,1.24
7865,1.21
7866,1.21
7867,1.21
7868,3.73
7869,1.19
7870,59.4
7871,1.24
7872,879.01
7873,2.56
7874,11.45
7875,209.78
7876,4.38
7877,1.24
7878,1.52
7879,1.2
7880,537.79
7881,24.66
7882,46.06
7883,831.5
7884,53.41
7885,1.71
7886,3.01
7887,382.21
7888,1.19
7889,629.29
7890,1.21
7891,1.23
7892,2.76
7893,423.74
7894,1.23
7895,2.79
7896,778.25
7897,1.16
7898,805.22
7899,47.18
7900,1.2
7901,107.09
7902,815.35
7903,1.18
7904,5.04
7905,1.21
7906,5.22
7907,1.24
7908,1.3
7909,874.87
7910,1.21
7911,1.19
7912,1.28
7913,1.2
7914,1.24
7915,1.21
7916,886.25
7917,587.05
7918,1.19
7919,1.27
7920,2.01
7921,1.23
7922,1.2
7923,1.2
7924,366.16
7925,556.98
7926,843.77
7927,1.21
7928,635.99
7929,1.19
7930,1.2
7931,1.63
7932,1.21
7933,46.52
7934,1.2
7935,18.92
7936,2.43
7937,2.17
7938,1.98
7939,22.14
7940,1.19
7941,1.23
7942,1.21
7943,1.16
7944,34.03
7945,1.21
7946,409.18
7947,1.26
7948,875.39
7949,1.25
7950,1.19
7951,818.04
7952,1.25
7953,179.62
7954,619.29
7955,1.16
7956,201.64
7957,1.21
7958,1.24
7959,1.26
7960,629.99
7961,1.22
7962,1.21
7963,1.22
7964,132.38
7965,1.23
7966,508.44
7967,1.2
7968,1.23
7969,301.56
7970,791.81
7971,723.37
7972,1.22
7973,13.21
7974,58.7
7975,846.58
7976,1.23
7977,825.05
7978,1.21
7979,1.22
7980,1.25
7981,565.93
7982,409.63
7983,619.05
7984,358.25
7985,133.57
7986,1.23
7987,1.25
7988,1.2
7989,601.78
7990,1.22
7991,1.23
7992,1.22
7993,6.45
7994,863.25
7995,1.33
7996,22.45
7997,1.24
7998,3.71
7999,875.84
8000,15.56
8001,510.91
8002,10.14
8003,4.38
8004,1.24
8005,1.21
8006,363.48
8007,1.2
8008,1.22
8009,1.23
8010,1.3
8011,22.14
8012,1.22
8013,3.33
8014,17.52
8015,2.04
8016,1.29
8017,1.21
8018,1.26
8019,1.22
8020,1.22
8021,11.97
8022,1.21
8023,148.06
8024,622.34
8025,17.24
8026,209.78
8027,750.56
8028,1.2
8029,1.27
8030,1.26
8031,2.65
8032,20.91
8033,1.23
8034,1.21
8035,1.26
8036,1.19
8037,1.28
8038,1.2
8039,1.21
8040,1.24
8041,1.22
8042,1.22
8043,1.23
8044,289.96
8045,1.2
8046,619.35
8047,1.23
8048,833.12
8049,5.05
8050,2.01
8051,1.2
8052,683.18
8053,588.95
8054,455.02
8055,1.24
8056,1.24
8057,176.72
8058,1.22
8059,1.2
8060,1.21
8061,1.19
8062,1.19
8063,1.2
8064,2.24
8065,1.28
8066,331.69
8067,58.95
8068,1.18
8069,233.59
8070,530.66
8071,1.21
8072,805.68
8073,1.23
8074,604.0
8075,392.35
8076,338.31
8077,670.64
8078,1.23
8079,1.2
8080,84.5
8081,1.23
8082,835.05
8083,1.2
8084,523.62
8085,796.12
8086,3.03
8087,1.27
8088,434.37
8089,5.86
8090,1.2
8091,1.18
8092,1.21
8093,1.29
8094,1.22
8095,1.23
8096,619.35
8097,1.21
8098,1.24
8099,109.21
8100,1.22
8101,1.25
8102,370.17
8103,1.22
8104,1.26
8105,1.9
8106,545.33
8107,1.27
8108,1.24
8109,1.24
8110,1.23
8111,455.1
8112,2.6
8113,35.95
8114,1.23
8115,1.32
8116,829.56
8117,4.01
8118,1.19
8119,1.22
8120,213.39
8121,3.76
8122,612.87
8123,39.74
8124,1.21
8125,865.12
8126,3.98
8127,165.56
8128,1.26
8129,1.19
8130,1.24
8131,1.26
8132,1.22
8133,26.65
8134,1.27
8135,1.21
8136,545.33
